#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 362807296 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=20576, tid=68492
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant -javaagent:C:\Users\paulm\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue May  6 05:37:29 2025 Mitteleuropäische Sommerzeit elapsed time: 23.318159 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000018cf3eb8e50):  VMThread "VM Thread" [stack: 0x00000084c0000000,0x00000084c0100000] [id=68492]

Stack: [0x00000084c0000000,0x00000084c0100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x00000084d42fe6b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018cc16e0ba0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 17.304 Thread 0x0000018cc16de670 Thread exited: 0x0000018cc16de670
Event: 17.304 Thread 0x0000018cc16e40c0 Thread exited: 0x0000018cc16e40c0
Event: 17.631 Thread 0x0000018cc16e10f0 Thread exited: 0x0000018cc16e10f0
Event: 17.985 Thread 0x0000018cc16df110 Thread exited: 0x0000018cc16df110
Event: 18.180 Thread 0x0000018cc16dfbb0 Thread added: 0x0000018cc16e2630
Event: 18.373 Thread 0x0000018cc16e0ba0 Thread added: 0x0000018cc16e20e0
Event: 18.373 Thread 0x0000018cc16e0ba0 Thread added: 0x0000018cc16e2b80
Event: 18.373 Thread 0x0000018cc16e0ba0 Thread added: 0x0000018cc16e1640
Event: 18.373 Thread 0x0000018cc16e0ba0 Thread added: 0x0000018cc16df110
Event: 18.776 Thread 0x0000018cc16df660 Thread added: 0x0000018cc16e50b0
Event: 18.855 Thread 0x0000018cc16dfbb0 Thread added: 0x0000018cc16e60a0
Event: 18.855 Thread 0x0000018cc16dfbb0 Thread added: 0x0000018cc16e3b70
Event: 18.949 Thread 0x0000018cc16df660 Thread added: 0x0000018cc16e4610


Dynamic libraries:
0x00007ff651440000 - 0x00007ff65144e000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\java.exe
0x00007ff8fc8e0000 - 0x00007ff8fcb40000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8fb6c0000 - 0x00007ff8fb787000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8f9d70000 - 0x00007ff8fa13a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8fa560000 - 0x00007ff8fa6ab000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8d40f0000 - 0x00007ff8d4107000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\jli.dll
0x00007ff8f4510000 - 0x00007ff8f452e000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\VCRUNTIME140.dll
0x00007ff8fac40000 - 0x00007ff8fae0c000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8fa6b0000 - 0x00007ff8fa6d7000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8d4b90000 - 0x00007ff8d4e27000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007ff8fb790000 - 0x00007ff8fb7ba000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8fa6f0000 - 0x00007ff8fa799000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8f9c30000 - 0x00007ff8f9d61000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8f9ac0000 - 0x00007ff8f9b63000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8fae80000 - 0x00007ff8faeaf000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8c6c50000 - 0x00007ff8c6c5c000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\vcruntime140_1.dll
0x00007ff89dd80000 - 0x00007ff89de0d000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\msvcp140.dll
0x00007fffde880000 - 0x00007fffdf4eb000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\server\jvm.dll
0x00007ff8fb5f0000 - 0x00007ff8fb6a2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8fa800000 - 0x00007ff8fa8a6000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8fa8b0000 - 0x00007ff8fa9c6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8fc6c0000 - 0x00007ff8fc734000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8f8a80000 - 0x00007ff8f8ade000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff8f2750000 - 0x00007ff8f2786000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8f2890000 - 0x00007ff8f289b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8f8960000 - 0x00007ff8f8974000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8f8940000 - 0x00007ff8f895a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8c6c40000 - 0x00007ff8c6c4a000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\jimage.dll
0x00007ff8f6e90000 - 0x00007ff8f70d1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8fc330000 - 0x00007ff8fc6b2000 	C:\WINDOWS\System32\combase.dll
0x00007ff8fb7c0000 - 0x00007ff8fb896000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8d4f40000 - 0x00007ff8d4f79000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff8fa140000 - 0x00007ff8fa1d9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8c6c30000 - 0x00007ff8c6c3e000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\instrument.dll
0x00007ff8c4d60000 - 0x00007ff8c4d85000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\java.dll
0x00007ff876ee0000 - 0x00007ff876fb7000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\jsvml.dll
0x00007ff8faec0000 - 0x00007ff8fb5e9000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8fa3f0000 - 0x00007ff8fa558000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff8f7740000 - 0x00007ff8f7f92000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8faad0000 - 0x00007ff8fabbd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8fae10000 - 0x00007ff8fae74000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8f99d0000 - 0x00007ff8f99ff000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8c6580000 - 0x00007ff8c6598000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\zip.dll
0x00007ff8c4cc0000 - 0x00007ff8c4cd9000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\net.dll
0x00007ff8f21f0000 - 0x00007ff8f230d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff8f8f10000 - 0x00007ff8f8f7a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8c4bd0000 - 0x00007ff8c4be6000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\nio.dll
0x00007ff8c6c20000 - 0x00007ff8c6c30000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\verify.dll
0x00007ff8c1ae0000 - 0x00007ff8c1b07000 	C:\Users\paulm\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff874640000 - 0x00007ff874784000 	C:\Users\paulm\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ff8c4d50000 - 0x00007ff8c4d5a000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\management.dll
0x00007ff8c4cb0000 - 0x00007ff8c4cbb000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\management_ext.dll
0x00007ff8fc290000 - 0x00007ff8fc298000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8f91b0000 - 0x00007ff8f91cc000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8f8880000 - 0x00007ff8f88ba000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8f8fb0000 - 0x00007ff8f8fdb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8f99a0000 - 0x00007ff8f99c6000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff8f91d0000 - 0x00007ff8f91dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8f8300000 - 0x00007ff8f8333000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8fb6b0000 - 0x00007ff8fb6ba000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8f2530000 - 0x00007ff8f254f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8f2330000 - 0x00007ff8f2355000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8f83a0000 - 0x00007ff8f84c5000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8c4bc0000 - 0x00007ff8c4bc9000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\extnet.dll
0x00007ff8c4bb0000 - 0x00007ff8c4bbe000 	C:\Users\paulm\.jdks\temurin-17.0.14\bin\sunmscapi.dll
0x00007ff8fa1e0000 - 0x00007ff8fa357000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8f93b0000 - 0x00007ff8f93e0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff8f9360000 - 0x00007ff8f939f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff8c5590000 - 0x00007ff8c5598000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff8f2520000 - 0x00007ff8f252b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8edd30000 - 0x00007ff8eddb5000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\paulm\.jdks\temurin-17.0.14\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24;C:\Users\paulm\.jdks\temurin-17.0.14\bin\server;C:\Users\paulm\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\paulm\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant -javaagent:C:\Users\paulm\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8
java_class_path (initial): C:\Users\paulm\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\gradle-launcher-8.8.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 15                                        {product} {ergonomic}
     uint ConcGCThreads                            = 6                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 23                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 1061158912                                {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 3221225472                                {product} {command line}
   size_t MaxNewSize                               = 1931476992                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 8192380                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 121732930                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121732930                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 3221225472                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\paulm\AppData\Local\Programs\Python\Launcher\;C:\Users\paulm\AppData\Local\Microsoft\WindowsApps;C:\Users\paulm\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\paulm\.dotnet\tools;C:\Users\paulm\AppData\Local\GitHubDesktop\bin;C:\Users\paulm\AppData\Roaming\npm;C:\Users\paulm\AppData\Local\Programs\Windsurf\bin;C:\Users\paulm\AppData\Local\Programs\cursor\resources\app\bin
USERNAME=paulm
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 97 Stepping 2, AuthenticAMD
TMP=C:\Users\paulm\AppData\Local\Temp
TEMP=C:\Users\paulm\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
OS uptime: 7 days 15:23 hours
Hyper-V role detected

CPU: total 32 (initial active 32) (32 cores per cpu, 2 threads per core) family 25 model 97 stepping 2 microcode 0xa601209, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, avx512_vbmi2, avx512_vbmi, hv
Processor Information for all 32 processors :
  Max Mhz: 4501, Current Mhz: 4501, Mhz Limit: 4501

Memory: 4k page, system-wide physical 64650M (12920M free)
TotalPageFile size 89226M (AvailPageFile size 66M)
current process WorkingSet (physical memory assigned to process): 1556M, peak: 1563M
current process commit charge ("private bytes"): 1659M, peak: 2012M

vm_info: OpenJDK 64-Bit Server VM (17.0.14+7) for windows-amd64 JRE (17.0.14+7), built on Jan 21 2025 23:40:15 by "admin" with MS VC++ 17.7 (VS2022)

END.
